2025-05-15 07:45:01.4924 INFO::Writing function arguments to log file
2025-05-15 07:45:01.493795 DEBUG::Function arguments
2025-05-15 07:45:01.494127 DEBUG::Output folder: /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Cecum_Maaslin2_Sex_Genotype
2025-05-15 07:45:01.494395 DEBUG::Min Abundance: 0.000000
2025-05-15 07:45:01.494632 DEBUG::Min Prevalence: 0.150000
2025-05-15 07:45:01.494862 DEBUG::Normalization: TSS
2025-05-15 07:45:01.49509 DEBUG::Transform: LOG
2025-05-15 07:45:01.49542 DEBUG::Analysis method: LM
2025-05-15 07:45:01.49583 DEBUG::Max significance: 0.250000
2025-05-15 07:45:01.496272 DEBUG::Random effects:
2025-05-15 07:45:01.496698 DEBUG::Fixed effects: Sex,Genotype
2025-05-15 07:45:01.49705 DEBUG::Correction method: BH
2025-05-15 07:45:01.49749 DEBUG::Standardize: TRUE
2025-05-15 07:45:01.497947 DEBUG::Cores: 1
2025-05-15 07:45:01.498238 INFO::Verifying options selected are valid
2025-05-15 07:45:01.499666 INFO::Determining format of input files
2025-05-15 07:45:01.501304 INFO::Input format is data samples as columns and metadata samples as rows
2025-05-15 07:45:01.505157 DEBUG::Transformed data so samples are rows
2025-05-15 07:45:01.506694 DEBUG::A total of 34 samples were found in both the data and metadata
2025-05-15 07:45:01.507273 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-15 07:45:01.553653 INFO::Running selected transform method: LOG
2025-05-15 07:45:01.561739 INFO::Running selected analysis method: LM
2025-05-15 07:45:01.563978 INFO::Fitting model to feature number 1, X1CMET2.PWY
2025-05-15 07:45:01.568556 INFO::Fitting model to feature number 2, ANAEROFRUCAT.PWY
2025-05-15 07:45:01.573677 INFO::Fitting model to feature number 3, ANAGLYCOLYSIS.PWY
2025-05-15 07:45:01.579597 INFO::Fitting model to feature number 4, ARG.POLYAMINE.SYN
2025-05-15 07:45:01.585014 INFO::Fitting model to feature number 5, ARGORNPROST.PWY
2025-05-15 07:45:01.590042 INFO::Fitting model to feature number 6, ARGSYN.PWY
2025-05-15 07:45:01.595098 INFO::Fitting model to feature number 7, ARGSYNBSUB.PWY
2025-05-15 07:45:01.636259 INFO::Fitting model to feature number 8, ARO.PWY
2025-05-15 07:45:01.64121 INFO::Fitting model to feature number 9, ASPASN.PWY
2025-05-15 07:45:01.64657 INFO::Fitting model to feature number 10, BIOTIN.BIOSYNTHESIS.PWY
2025-05-15 07:45:01.651198 INFO::Fitting model to feature number 11, BRANCHED.CHAIN.AA.SYN.PWY
2025-05-15 07:45:01.655873 INFO::Fitting model to feature number 12, CALVIN.PWY
2025-05-15 07:45:01.660904 INFO::Fitting model to feature number 13, CENTFERM.PWY
2025-05-15 07:45:01.665893 INFO::Fitting model to feature number 14, COA.PWY
2025-05-15 07:45:01.671529 INFO::Fitting model to feature number 15, COBALSYN.PWY
2025-05-15 07:45:01.675703 INFO::Fitting model to feature number 16, CODH.PWY
2025-05-15 07:45:01.68065 INFO::Fitting model to feature number 17, COLANSYN.PWY
2025-05-15 07:45:01.68508 INFO::Fitting model to feature number 18, COMPLETE.ARO.PWY
2025-05-15 07:45:01.689904 INFO::Fitting model to feature number 19, DAPLYSINESYN.PWY
2025-05-15 07:45:01.694182 INFO::Fitting model to feature number 20, DENOVOPURINE2.PWY
2025-05-15 07:45:01.699219 INFO::Fitting model to feature number 21, DTDPRHAMSYN.PWY
2025-05-15 07:45:01.704321 INFO::Fitting model to feature number 22, FAO.PWY
2025-05-15 07:45:01.708735 INFO::Fitting model to feature number 23, FASYN.ELONG.PWY
2025-05-15 07:45:01.71373 INFO::Fitting model to feature number 24, FASYN.INITIAL.PWY
2025-05-15 07:45:01.719871 INFO::Fitting model to feature number 25, FERMENTATION.PWY
2025-05-15 07:45:01.724301 INFO::Fitting model to feature number 26, FOLSYN.PWY
2025-05-15 07:45:01.728279 INFO::Fitting model to feature number 27, FUC.RHAMCAT.PWY
2025-05-15 07:45:01.734187 INFO::Fitting model to feature number 28, FUCCAT.PWY
2025-05-15 07:45:01.90922 INFO::Fitting model to feature number 29, GALACT.GLUCUROCAT.PWY
2025-05-15 07:45:01.913237 INFO::Fitting model to feature number 30, GALACTARDEG.PWY
2025-05-15 07:45:01.917579 INFO::Fitting model to feature number 31, GALACTUROCAT.PWY
2025-05-15 07:45:01.921189 INFO::Fitting model to feature number 32, GLCMANNANAUT.PWY
2025-05-15 07:45:01.924371 INFO::Fitting model to feature number 33, GLUCARDEG.PWY
2025-05-15 07:45:01.927872 INFO::Fitting model to feature number 34, GLUCARGALACTSUPER.PWY
2025-05-15 07:45:01.931551 INFO::Fitting model to feature number 35, GLUCONEO.PWY
2025-05-15 07:45:01.934698 INFO::Fitting model to feature number 36, GLUCOSE1PMETAB.PWY
2025-05-15 07:45:01.939056 INFO::Fitting model to feature number 37, GLUCUROCAT.PWY
2025-05-15 07:45:01.94545 INFO::Fitting model to feature number 38, GLUTORN.PWY
2025-05-15 07:45:01.951141 INFO::Fitting model to feature number 39, GLYCOCAT.PWY
2025-05-15 07:45:02.212739 INFO::Fitting model to feature number 40, GLYCOGENSYNTH.PWY
2025-05-15 07:45:02.218703 INFO::Fitting model to feature number 41, GLYCOL.GLYOXDEG.PWY
2025-05-15 07:45:02.222893 INFO::Fitting model to feature number 42, GLYCOLYSIS
2025-05-15 07:45:02.227285 INFO::Fitting model to feature number 43, GLYCOLYSIS.E.D
2025-05-15 07:45:02.231615 INFO::Fitting model to feature number 44, GLYCOLYSIS.TCA.GLYOX.BYPASS
2025-05-15 07:45:02.236607 INFO::Fitting model to feature number 45, GLYOXYLATE.BYPASS
2025-05-15 07:45:02.241812 INFO::Fitting model to feature number 46, GOLPDLCAT.PWY
2025-05-15 07:45:02.24843 INFO::Fitting model to feature number 47, HEME.BIOSYNTHESIS.II
2025-05-15 07:45:02.254913 INFO::Fitting model to feature number 48, HEMESYN2.PWY
2025-05-15 07:45:02.484154 INFO::Fitting model to feature number 49, HEXITOLDEGSUPER.PWY
2025-05-15 07:45:02.491145 INFO::Fitting model to feature number 50, HISDEG.PWY
2025-05-15 07:45:02.496955 INFO::Fitting model to feature number 51, HISTSYN.PWY
2025-05-15 07:45:02.502856 INFO::Fitting model to feature number 52, HOMOSER.METSYN.PWY
2025-05-15 07:45:02.507623 INFO::Fitting model to feature number 53, HSERMETANA.PWY
2025-05-15 07:45:02.513292 INFO::Fitting model to feature number 54, ILEUSYN.PWY
2025-05-15 07:45:02.51929 INFO::Fitting model to feature number 55, LACTOSECAT.PWY
2025-05-15 07:45:02.52479 INFO::Fitting model to feature number 56, LEU.DEG2.PWY
2025-05-15 07:45:02.531728 INFO::Fitting model to feature number 57, MET.SAM.PWY
2025-05-15 07:45:02.726146 INFO::Fitting model to feature number 58, METH.ACETATE.PWY
2025-05-15 07:45:02.730644 INFO::Fitting model to feature number 59, NAD.BIOSYNTHESIS.II
2025-05-15 07:45:02.736449 INFO::Fitting model to feature number 60, NAGLIPASYN.PWY
2025-05-15 07:45:02.741915 INFO::Fitting model to feature number 61, NONMEVIPP.PWY
2025-05-15 07:45:02.746957 INFO::Fitting model to feature number 62, NONOXIPENT.PWY
2025-05-15 07:45:02.751619 INFO::Fitting model to feature number 63, OANTIGEN.PWY
2025-05-15 07:45:02.757651 INFO::Fitting model to feature number 64, P105.PWY
2025-05-15 07:45:02.762666 INFO::Fitting model to feature number 65, P108.PWY
2025-05-15 07:45:02.768118 INFO::Fitting model to feature number 66, P122.PWY
2025-05-15 07:45:02.968181 INFO::Fitting model to feature number 67, P124.PWY
2025-05-15 07:45:02.972945 INFO::Fitting model to feature number 68, P125.PWY
2025-05-15 07:45:02.977121 INFO::Fitting model to feature number 69, P161.PWY
2025-05-15 07:45:02.981179 INFO::Fitting model to feature number 70, P162.PWY
2025-05-15 07:45:02.986122 INFO::Fitting model to feature number 71, P163.PWY
2025-05-15 07:45:02.989722 INFO::Fitting model to feature number 72, P164.PWY
2025-05-15 07:45:02.993041 INFO::Fitting model to feature number 73, P23.PWY
2025-05-15 07:45:02.996309 INFO::Fitting model to feature number 74, P341.PWY
2025-05-15 07:45:02.999901 INFO::Fitting model to feature number 75, P4.PWY
2025-05-15 07:45:03.003722 INFO::Fitting model to feature number 76, P42.PWY
2025-05-15 07:45:03.008055 INFO::Fitting model to feature number 77, P441.PWY
2025-05-15 07:45:03.013376 INFO::Fitting model to feature number 78, P461.PWY
2025-05-15 07:45:03.186589 INFO::Fitting model to feature number 79, P562.PWY
2025-05-15 07:45:03.190345 INFO::Fitting model to feature number 80, PANTO.PWY
2025-05-15 07:45:03.194725 INFO::Fitting model to feature number 81, PANTOSYN.PWY
2025-05-15 07:45:03.20142 INFO::Fitting model to feature number 82, PENTOSE.P.PWY
2025-05-15 07:45:03.205539 INFO::Fitting model to feature number 83, PEPTIDOGLYCANSYN.PWY
2025-05-15 07:45:03.209971 INFO::Fitting model to feature number 84, PHOSLIPSYN.PWY
2025-05-15 07:45:03.215199 INFO::Fitting model to feature number 85, POLYAMINSYN3.PWY
2025-05-15 07:45:03.218565 INFO::Fitting model to feature number 86, POLYAMSYN.PWY
2025-05-15 07:45:03.221907 INFO::Fitting model to feature number 87, POLYISOPRENSYN.PWY
2025-05-15 07:45:03.225685 INFO::Fitting model to feature number 88, PPGPPMET.PWY
2025-05-15 07:45:03.230275 INFO::Fitting model to feature number 89, PRPP.PWY
2025-05-15 07:45:03.443393 INFO::Fitting model to feature number 90, PWY.1269
2025-05-15 07:45:03.451751 INFO::Fitting model to feature number 91, PWY.1861
2025-05-15 07:45:03.457541 INFO::Fitting model to feature number 92, PWY.2941
2025-05-15 07:45:03.463244 INFO::Fitting model to feature number 93, PWY.2942
2025-05-15 07:45:03.467745 INFO::Fitting model to feature number 94, PWY.3001
2025-05-15 07:45:03.471044 INFO::Fitting model to feature number 95, PWY.3781
2025-05-15 07:45:03.474522 INFO::Fitting model to feature number 96, PWY.4984
2025-05-15 07:45:03.478164 INFO::Fitting model to feature number 97, PWY.5022
2025-05-15 07:45:03.482045 INFO::Fitting model to feature number 98, PWY.5097
2025-05-15 07:45:03.485511 INFO::Fitting model to feature number 99, PWY.5100
2025-05-15 07:45:03.489906 INFO::Fitting model to feature number 100, PWY.5101
2025-05-15 07:45:03.666033 INFO::Fitting model to feature number 101, PWY.5103
2025-05-15 07:45:03.671245 INFO::Fitting model to feature number 102, PWY.5104
2025-05-15 07:45:03.675728 INFO::Fitting model to feature number 103, PWY.5121
2025-05-15 07:45:03.679609 INFO::Fitting model to feature number 104, PWY.5154
2025-05-15 07:45:03.683826 INFO::Fitting model to feature number 105, PWY.5177
2025-05-15 07:45:03.687356 INFO::Fitting model to feature number 106, PWY.5188
2025-05-15 07:45:03.690838 INFO::Fitting model to feature number 107, PWY.5189
2025-05-15 07:45:03.694214 INFO::Fitting model to feature number 108, PWY.5265
2025-05-15 07:45:03.698165 INFO::Fitting model to feature number 109, PWY.5304
2025-05-15 07:45:03.701716 INFO::Fitting model to feature number 110, PWY.5345
2025-05-15 07:45:03.705888 INFO::Fitting model to feature number 111, PWY.5347
2025-05-15 07:45:03.71071 INFO::Fitting model to feature number 112, PWY.5384
2025-05-15 07:45:03.886358 INFO::Fitting model to feature number 113, PWY.5484
2025-05-15 07:45:03.891742 INFO::Fitting model to feature number 114, PWY.5505
2025-05-15 07:45:03.896412 INFO::Fitting model to feature number 115, PWY.5509
2025-05-15 07:45:03.9011 INFO::Fitting model to feature number 116, PWY.5659
2025-05-15 07:45:03.905194 INFO::Fitting model to feature number 117, PWY.5667
2025-05-15 07:45:03.909034 INFO::Fitting model to feature number 118, PWY.5676
2025-05-15 07:45:03.912568 INFO::Fitting model to feature number 119, PWY.5677
2025-05-15 07:45:03.916224 INFO::Fitting model to feature number 120, PWY.5686
2025-05-15 07:45:03.919979 INFO::Fitting model to feature number 121, PWY.5695
2025-05-15 07:45:03.923455 INFO::Fitting model to feature number 122, PWY.5705
2025-05-15 07:45:03.928044 INFO::Fitting model to feature number 123, PWY.5837
2025-05-15 07:45:03.93278 INFO::Fitting model to feature number 124, PWY.5838
2025-05-15 07:45:04.105379 INFO::Fitting model to feature number 125, PWY.5840
2025-05-15 07:45:04.110998 INFO::Fitting model to feature number 126, PWY.5845
2025-05-15 07:45:04.115436 INFO::Fitting model to feature number 127, PWY.5855
2025-05-15 07:45:04.119762 INFO::Fitting model to feature number 128, PWY.5856
2025-05-15 07:45:04.123793 INFO::Fitting model to feature number 129, PWY.5857
2025-05-15 07:45:04.127473 INFO::Fitting model to feature number 130, PWY.5861
2025-05-15 07:45:04.130969 INFO::Fitting model to feature number 131, PWY.5862
2025-05-15 07:45:04.134833 INFO::Fitting model to feature number 132, PWY.5863
2025-05-15 07:45:04.138511 INFO::Fitting model to feature number 133, PWY.5897
2025-05-15 07:45:04.143933 INFO::Fitting model to feature number 134, PWY.5898
2025-05-15 07:45:04.150278 INFO::Fitting model to feature number 135, PWY.5899
2025-05-15 07:45:04.403341 INFO::Fitting model to feature number 136, PWY.5910
2025-05-15 07:45:04.409918 INFO::Fitting model to feature number 137, PWY.5913
2025-05-15 07:45:04.415017 INFO::Fitting model to feature number 138, PWY.5918
2025-05-15 07:45:04.420827 INFO::Fitting model to feature number 139, PWY.5920
2025-05-15 07:45:04.424582 INFO::Fitting model to feature number 140, PWY.5971
2025-05-15 07:45:04.428398 INFO::Fitting model to feature number 141, PWY.5973
2025-05-15 07:45:04.432842 INFO::Fitting model to feature number 142, PWY.5989
2025-05-15 07:45:04.436541 INFO::Fitting model to feature number 143, PWY.6121
2025-05-15 07:45:04.440382 INFO::Fitting model to feature number 144, PWY.6122
2025-05-15 07:45:04.444162 INFO::Fitting model to feature number 145, PWY.6123
2025-05-15 07:45:04.447398 INFO::Fitting model to feature number 146, PWY.6125
2025-05-15 07:45:04.621476 INFO::Fitting model to feature number 147, PWY.6126
2025-05-15 07:45:04.626214 INFO::Fitting model to feature number 148, PWY.6147
2025-05-15 07:45:04.630259 INFO::Fitting model to feature number 149, PWY.6151
2025-05-15 07:45:04.63483 INFO::Fitting model to feature number 150, PWY.6163
2025-05-15 07:45:04.638433 INFO::Fitting model to feature number 151, PWY.621
2025-05-15 07:45:04.641561 INFO::Fitting model to feature number 152, PWY.6263
2025-05-15 07:45:04.644815 INFO::Fitting model to feature number 153, PWY.6269
2025-05-15 07:45:04.648247 INFO::Fitting model to feature number 154, PWY.6277
2025-05-15 07:45:04.651652 INFO::Fitting model to feature number 155, PWY.6282
2025-05-15 07:45:04.655054 INFO::Fitting model to feature number 156, PWY.6317
2025-05-15 07:45:04.660226 INFO::Fitting model to feature number 157, PWY.6353
2025-05-15 07:45:04.663928 INFO::Fitting model to feature number 158, PWY.6385
2025-05-15 07:45:04.668547 INFO::Fitting model to feature number 159, PWY.6386
2025-05-15 07:45:04.829477 INFO::Fitting model to feature number 160, PWY.6387
2025-05-15 07:45:04.833719 INFO::Fitting model to feature number 161, PWY.6396
2025-05-15 07:45:04.837629 INFO::Fitting model to feature number 162, PWY.6467
2025-05-15 07:45:04.84165 INFO::Fitting model to feature number 163, PWY.6470
2025-05-15 07:45:04.845215 INFO::Fitting model to feature number 164, PWY.6471
2025-05-15 07:45:04.849061 INFO::Fitting model to feature number 165, PWY.6478
2025-05-15 07:45:04.853281 INFO::Fitting model to feature number 166, PWY.6507
2025-05-15 07:45:04.856386 INFO::Fitting model to feature number 167, PWY.6519
2025-05-15 07:45:04.859591 INFO::Fitting model to feature number 168, PWY.6545
2025-05-15 07:45:04.862999 INFO::Fitting model to feature number 169, PWY.6572
2025-05-15 07:45:04.866412 INFO::Fitting model to feature number 170, PWY.6588
2025-05-15 07:45:04.869761 INFO::Fitting model to feature number 171, PWY.6590
2025-05-15 07:45:04.873812 INFO::Fitting model to feature number 172, PWY.6608
2025-05-15 07:45:04.908937 INFO::Fitting model to feature number 173, PWY.6609
2025-05-15 07:45:04.914405 INFO::Fitting model to feature number 174, PWY.6612
2025-05-15 07:45:04.919976 INFO::Fitting model to feature number 175, PWY.6628
2025-05-15 07:45:04.923417 INFO::Fitting model to feature number 176, PWY.6630
2025-05-15 07:45:04.927846 INFO::Fitting model to feature number 177, PWY.6700
2025-05-15 07:45:04.931533 INFO::Fitting model to feature number 178, PWY.6703
2025-05-15 07:45:04.93499 INFO::Fitting model to feature number 179, PWY.6708
2025-05-15 07:45:04.938358 INFO::Fitting model to feature number 180, PWY.6737
2025-05-15 07:45:04.942037 INFO::Fitting model to feature number 181, PWY.6749
2025-05-15 07:45:04.947011 INFO::Fitting model to feature number 182, PWY.6891
2025-05-15 07:45:04.952976 INFO::Fitting model to feature number 183, PWY.6892
2025-05-15 07:45:05.122035 INFO::Fitting model to feature number 184, PWY.6895
2025-05-15 07:45:05.126624 INFO::Fitting model to feature number 185, PWY.6897
2025-05-15 07:45:05.130415 INFO::Fitting model to feature number 186, PWY.6901
2025-05-15 07:45:05.134636 INFO::Fitting model to feature number 187, PWY.6969
2025-05-15 07:45:05.138672 INFO::Fitting model to feature number 188, PWY.7003
2025-05-15 07:45:05.142465 INFO::Fitting model to feature number 189, PWY.7013
2025-05-15 07:45:05.145857 INFO::Fitting model to feature number 190, PWY.7090
2025-05-15 07:45:05.149279 INFO::Fitting model to feature number 191, PWY.7094
2025-05-15 07:45:05.152595 INFO::Fitting model to feature number 192, PWY.7111
2025-05-15 07:45:05.156165 INFO::Fitting model to feature number 193, PWY.7184
2025-05-15 07:45:05.159531 INFO::Fitting model to feature number 194, PWY.7187
2025-05-15 07:45:05.163939 INFO::Fitting model to feature number 195, PWY.7196
2025-05-15 07:45:05.31636 INFO::Fitting model to feature number 196, PWY.7197
2025-05-15 07:45:05.320684 INFO::Fitting model to feature number 197, PWY.7199
2025-05-15 07:45:05.324844 INFO::Fitting model to feature number 198, PWY.7200
2025-05-15 07:45:05.329313 INFO::Fitting model to feature number 199, PWY.7208
2025-05-15 07:45:05.333074 INFO::Fitting model to feature number 200, PWY.7211
2025-05-15 07:45:05.337554 INFO::Fitting model to feature number 201, PWY.7219
2025-05-15 07:45:05.341366 INFO::Fitting model to feature number 202, PWY.7220
2025-05-15 07:45:05.344554 INFO::Fitting model to feature number 203, PWY.7221
2025-05-15 07:45:05.34767 INFO::Fitting model to feature number 204, PWY.7222
2025-05-15 07:45:05.351474 INFO::Fitting model to feature number 205, PWY.7228
2025-05-15 07:45:05.354912 INFO::Fitting model to feature number 206, PWY.7229
2025-05-15 07:45:05.358219 INFO::Fitting model to feature number 207, PWY.7234
2025-05-15 07:45:05.362971 INFO::Fitting model to feature number 208, PWY.7237
2025-05-15 07:45:05.399488 INFO::Fitting model to feature number 209, PWY.7242
2025-05-15 07:45:05.404568 INFO::Fitting model to feature number 210, PWY.7254
2025-05-15 07:45:05.408231 INFO::Fitting model to feature number 211, PWY.7315
2025-05-15 07:45:05.412278 INFO::Fitting model to feature number 212, PWY.7323
2025-05-15 07:45:05.415655 INFO::Fitting model to feature number 213, PWY.7328
2025-05-15 07:45:05.419278 INFO::Fitting model to feature number 214, PWY.7332
2025-05-15 07:45:05.422612 INFO::Fitting model to feature number 215, PWY.7371
2025-05-15 07:45:05.425807 INFO::Fitting model to feature number 216, PWY.7374
2025-05-15 07:45:05.430193 INFO::Fitting model to feature number 217, PWY.7377
2025-05-15 07:45:05.435743 INFO::Fitting model to feature number 218, PWY.7392
2025-05-15 07:45:05.438992 INFO::Fitting model to feature number 219, PWY.7400
2025-05-15 07:45:05.44333 INFO::Fitting model to feature number 220, PWY.7431
2025-05-15 07:45:05.446412 INFO::Fitting model to feature number 221, PWY.7456
2025-05-15 07:45:05.449854 INFO::Fitting model to feature number 222, PWY.7539
2025-05-15 07:45:05.453569 INFO::Fitting model to feature number 223, PWY.7560
2025-05-15 07:45:05.456776 INFO::Fitting model to feature number 224, PWY.7663
2025-05-15 07:45:05.46218 INFO::Fitting model to feature number 225, PWY.7664
2025-05-15 07:45:05.467592 INFO::Fitting model to feature number 226, PWY.841
2025-05-15 07:45:05.471066 INFO::Fitting model to feature number 227, PWY.922
2025-05-15 07:45:05.474992 INFO::Fitting model to feature number 228, PWY0.1061
2025-05-15 07:45:05.478657 INFO::Fitting model to feature number 229, PWY0.1241
2025-05-15 07:45:05.48177 INFO::Fitting model to feature number 230, PWY0.1261
2025-05-15 07:45:05.485277 INFO::Fitting model to feature number 231, PWY0.1296
2025-05-15 07:45:05.488755 INFO::Fitting model to feature number 232, PWY0.1297
2025-05-15 07:45:05.492122 INFO::Fitting model to feature number 233, PWY0.1298
2025-05-15 07:45:05.664468 INFO::Fitting model to feature number 234, PWY0.1319
2025-05-15 07:45:05.670307 INFO::Fitting model to feature number 235, PWY0.1415
2025-05-15 07:45:05.67488 INFO::Fitting model to feature number 236, PWY0.1479
2025-05-15 07:45:05.679764 INFO::Fitting model to feature number 237, PWY0.1533
2025-05-15 07:45:05.684855 INFO::Fitting model to feature number 238, PWY0.1586
2025-05-15 07:45:05.688963 INFO::Fitting model to feature number 239, PWY0.162
2025-05-15 07:45:05.692899 INFO::Fitting model to feature number 240, PWY0.166
2025-05-15 07:45:05.698291 INFO::Fitting model to feature number 241, PWY0.41
2025-05-15 07:45:05.705358 INFO::Fitting model to feature number 242, PWY0.781
2025-05-15 07:45:05.897767 INFO::Fitting model to feature number 243, PWY0.845
2025-05-15 07:45:05.905031 INFO::Fitting model to feature number 244, PWY0.862
2025-05-15 07:45:05.909987 INFO::Fitting model to feature number 245, PWY490.3
2025-05-15 07:45:05.913899 INFO::Fitting model to feature number 246, PWY4FS.7
2025-05-15 07:45:05.919088 INFO::Fitting model to feature number 247, PWY4FS.8
2025-05-15 07:45:05.923023 INFO::Fitting model to feature number 248, PWYG.321
2025-05-15 07:45:05.927842 INFO::Fitting model to feature number 249, PYRIDNUCSAL.PWY
2025-05-15 07:45:05.933982 INFO::Fitting model to feature number 250, PYRIDNUCSYN.PWY
2025-05-15 07:45:05.939369 INFO::Fitting model to feature number 251, PYRIDOXSYN.PWY
2025-05-15 07:45:05.944883 INFO::Fitting model to feature number 252, REDCITCYC
2025-05-15 07:45:06.161456 INFO::Fitting model to feature number 253, RHAMCAT.PWY
2025-05-15 07:45:06.166833 INFO::Fitting model to feature number 254, RIBOSYN2.PWY
2025-05-15 07:45:06.172008 INFO::Fitting model to feature number 255, RUMP.PWY
2025-05-15 07:45:06.177419 INFO::Fitting model to feature number 256, SALVADEHYPOX.PWY
2025-05-15 07:45:06.181905 INFO::Fitting model to feature number 257, SER.GLYSYN.PWY
2025-05-15 07:45:06.186899 INFO::Fitting model to feature number 258, SO4ASSIM.PWY
2025-05-15 07:45:06.192474 INFO::Fitting model to feature number 259, SULFATE.CYS.PWY
2025-05-15 07:45:06.404569 INFO::Fitting model to feature number 260, TCA
2025-05-15 07:45:06.412267 INFO::Fitting model to feature number 261, TCA.GLYOX.BYPASS
2025-05-15 07:45:06.419752 INFO::Fitting model to feature number 262, TEICHOICACID.PWY
2025-05-15 07:45:06.424205 INFO::Fitting model to feature number 263, THISYN.PWY
2025-05-15 07:45:06.428667 INFO::Fitting model to feature number 264, THRESYN.PWY
2025-05-15 07:45:06.432384 INFO::Fitting model to feature number 265, TRNA.CHARGING.PWY
2025-05-15 07:45:06.436615 INFO::Fitting model to feature number 266, TRPSYN.PWY
2025-05-15 07:45:06.440365 INFO::Fitting model to feature number 267, UBISYN.PWY
2025-05-15 07:45:06.445489 INFO::Fitting model to feature number 268, UDPNAGSYN.PWY
2025-05-15 07:45:06.449936 INFO::Fitting model to feature number 269, VALSYN.PWY
